POOL_ADDRESS,POOL_NAME,GROSS_LIQUIDITY
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC-WETH 3000 60,307365204.47914875
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,USDC-USDT 500 10,218904028.98918796
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC-WETH 3000 60,210733527.90321833
0x6c6bc977e13df9b0de53b251522280bb72383700,DAI-USDC 500 10,122809153.86651115
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH-USDT 3000 60,99995238.61808185
0x5180545835bd68810fb7e11c7160bb7ea4ae8744,FEI-USDC 3000 60,66803251.39034812
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI-WETH 3000 60,65565191.317366555
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI-WETH 3000 60,48931857.75529687
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC-USDC 3000 60,31087220.216616377
0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK-WETH 3000 60,23621159.105678253
0xe8c6c9227491c0a8156a0106a0204d881bb7e531,MKR-WETH 3000 60,12918802.697312865
0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77,DAI-USDT 500 10,12616008.99236771
0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,FEI-USDC 500 10,10285819.060688779
0x5f78a75ee92885cb8b32bdde19b17600bebfb270,SEEDS-WETH 3000 60,9962047.237223653
0x06729eb2424da47898f935267bd4a62940de5105,CEL-WETH 3000 60,8332184.244546383
0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,ETH2x-FLI-WETH 3000 60,8125448.541217302
0xcd83055557536eff25fd0eafbc56e74a1b4260b3,PERP-WETH 3000 60,7819246.735834522
0x575700a2191097f626b651de014487cd873c99ea,EVAI-USDT 3000 60,7411787.021581789
0x9febc984504356225405e26833608b17719c82ae,1INCH-USDC 10000 200,7326063.3049682295
0xcb0c5d9d92f4f2f80cce7aa271a1e148c226e19d,RAI-DAI 500 10,7233853.907777697
0xe2c5d82523e0e767b83d78e2bfc6fcd74d1432ef,WETH-TRIBE 10000 200,5793088.724772326
0x99530180bd113a816f5920d0748528cfb2009585,SCOIN-USDT 3000 60,5773301.0235765
0x290a6a7460b308ee3f19023d2d00de604bcf5b42,MATIC-WETH 3000 60,5632646.2576099895
0x868b7bbbfe148516e5397f23982923686182c2d2,UST-USDT 500 10,5011218.901292338
0xf87bb87fd9ea1c260ddf77b9c707ad9437ff8364,WETH-TRIBE 3000 60,4945678.077577371
0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,SHIB-WETH 10000 200,4451837.833056048
0x3139bbba7f4b9125595cb4ebeefdac1fce7ab5f1,RUNE-WETH 3000 60,4196280.2783564385
0xb7c90598ccdaebcd14f43fa6635c422c3c5cecca,FEI-USDT 3000 60,4048015.149570977
0x86e69d1ae728c9cd229f07bbf34e01bf27258354,WETH-TRU 10000 200,3059183.521037448
0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,COMP-WETH 3000 60,2774625.5479349657
0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5,HEX-USDC 3000 60,2482501.4766910155
0x886072a44bdd944495eff38ace8ce75c1eacdaf6,MKR-WETH 500 10,2394615.7399740918
0x95311bbcf02608c64ec3889515af9fe43aea9e3a,WXT-WETH 10000 200,2360803.289775153
0xc772a65917d5da983b7fc3c9cfbfb53ef01aef7e,EPSTEIN-WETH 3000 60,2266017.7926349253
0xba8eb224b656681b2b8cce9c3fc920d98594675b,RSR-WETH 3000 60,2121260.0040248097
0x07ed78c6c91ce18811ad281d0533819cf848075b,ERN-WETH 3000 60,2065512.2589521073
0x06b1655b9d560de112759b4f0bf57d6f005e72fe,WETH-GTC 10000 200,1970009.839190425
0x04916039b1f59d9745bf6e0a21f191d1e0a84287,YFI-WETH 3000 60,1830005.8237865611
0xd0fc8ba7e267f2bc56044a7715a489d851dc6d78,UNI-USDC 3000 60,1826993.442939679
0x3470447f3cecffac709d3e783a307790b0208d60,UNI-USDT 3000 60,1661576.5568941103
0xf2c3bd0328bdb6106d34a3bd0df0ef744551cc82,HEGIC-WETH 10000 200,1660067.2755605641
0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,AAVE-WETH 3000 60,1653383.3138108458
0xbcc2adccd4de0b2656179f729c98c39dcd68c84d,LUSD-DAI 3000 60,1627097.7891115777
0x2a84e2bd2e961b1557d6e516ca647268b432cba4,DAI-MKR 3000 60,1624115.4719499357
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,USDC-WETH 10000 200,1523540.0068651983
0x9359c87b38dd25192c5f2b07b351ac91c90e6ca7,DPI-WETH 3000 60,1496975.6099156202
0x2a0330c7e979a4d18e5b0c987b877da24dd37d04,AIOZ-WETH 10000 200,1412318.923643671
0xe191ec484dc78f38b2bd733900288ff0cf2ba8a5,FARM-USDC 10000 200,1402228.7082295897
0x00f59b15dc1fe2e16cde0678d2164fd5ff10e424,STC-WETH 10000 200,1367756.6795583433
0x98409d8ca9629fbe01ab1b914ebf304175e384c8,WETH-VRA 3000 60,1280511.9036054844
0xba3f54d4ed114a359b3ab81ed11834a2b54addc1,WETH-$DG 3000 60,1174148.8727927606
0xd1d5a4c0ea98971894772dcd6d2f1dc71083c44e,LQTY-WETH 3000 60,1116926.4783752102
0xe40a2eab69d4de66bccb0ac8e2517a230c6312e8,GTON-USDC 3000 60,1096584.4013919197
0xe16be1798f860bc1eb0feb64cd67ca00ae9b6e58,WETH-ENJ 3000 60,1088457.44127561
0xc4580c566202f5343883d0c6a378a9de245c9399,OCC-USDC 3000 60,1037620.1849712231
0xefbd546647fda46067225bd0221e08ba91071584,RVP-WETH 10000 200,1028755.7818465094
0xede8dd046586d22625ae7ff2708f879ef7bdb8cf,SNX-WETH 3000 60,964357.551197895
0x3289c15810e20ace49ad16b56a0db8d78bd10117,WETH-CONV 3000 60,950827.8392391753
0xdd5a65da22031b6ae5205fd89f67b5141e4f0ead,UBT-WETH 3000 60,915160.2059537448
0x73a6a761fe483ba19debb8f56ac5bbf14c0cdad1,SUSHI-WETH 3000 60,910384.3618206064
0x92624da803a3e90f673c73195db8830f08219fc0,WETH-GDT 3000 60,905035.5881817937
0x22a80b1365b651eb61ed90f5d732be7735efc43f,RAZOR-WETH 3000 60,886062.1200545819
0x04ed15a29addad1e8189026d17879403997050a3,PSWAP-WETH 10000 200,851640.6317581161
0xd35efae4097d005720608eaf37e42a5936c94b44,1INCH-WETH 3000 60,786387.7757530466
0x3840d56cfe2c80ec2d6555dcda986a0982b0d2db,QUICK-WETH 3000 60,778151.8719433623
0x84ae4aa9581e6b7f50f660c5b6970aef1ed82be8,PPAY-WETH 3000 60,743351.2607230851
0xe4b82df044511a7162bea1f11119f6d1283a43a8,SHOPX-WETH 3000 60,725359.9718701949
0x1eefc75cc4458e651480e80d74b263b77a93cb11,PERP-WETH 10000 200,703835.4463408145
0xa424cea71c4aea3d11877240b2f221c027c0e0be,ALEPH-WETH 3000 60,661037.0677481742
0xc246467ab1466f4963ba45c335479b3055e82060,LEASH-WETH 10000 200,656535.1771705899
0x27dd7b7d610c9be6620a893b51d0f7856c6f3bfd,TLOS-WETH 3000 60,634629.9874475878
0xe8b977aa5a9303fa94818441d78575e0f697ae72,WETH-UOS 10000 200,630586.2682131254
0x35815d67f717e7bce9cc8519bdc80323ecf7d260,BNT-WETH 3000 60,616585.0521773007
0xcbbc981bd5b358d09a9346726115d3ac8822d00b,VXV-WETH 10000 200,601342.0206470268
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,596145.8590436585
0x500dcb12218a66b4aca4cc246af1e4003d02e042,SACKS-WETH 500 10,578056.4155216904
0x5aaa28ca43c6646fd1403e508f0fca1d92357dde,LCX-WETH 10000 200,575085.486617727
0xf7849d0852fc588210b9c0d8b26f43c0c9bc1470,HOT-WETH 10000 200,558326.056932184
0xa20ad630cee74bc834aa9b8fcb432c5c02710479,REVV-WETH 3000 60,557715.0946309309
0x00cef0386ed94d738c8f8a74e8bfd0376926d24c,BUSD-USDC 500 10,524035.07541538216
0x4c54ff7f1c424ff5487a32aad0b48b19cbaf087f,NEXO-WETH 3000 60,522957.1374909642
0x21ca348fef9f09fdb79b155a75efa7f02f82733a,MIR-WBTC 3000 60,516318.18003288616
0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH-USDT 500 10,506574.5690890378
0x32ecd439b57fb881ea1f5df2f8581b6fdac0acac,CARD-WETH 3000 60,499125.9545355522
0x8661ae7918c0115af9e3691662f605e9c550ddc9,MANA-WETH 3000 60,491499.0647406326
0xb1608e16609a7ff3ac5b0da49a0539bb0c3c3d9d,EWTB-WETH 3000 60,451452.1638475308
0x126b3e5bfe28244626d4b294a84c50d8a2297859,STMX-WETH 3000 60,432472.1655509569
0xf9d00163f49fb4429714b50242524b43aa404c7b,DRC-WETH 3000 60,420381.6930533506
0x695b30d636e4f232d443af6a93df95afd2ff485c,WETH-BEPRO 3000 60,415792.9950974949
0xf5381d47148ee3606448df3764f39da0e7b25985,POLS-WETH 3000 60,413682.6907432852
0x14de8287adc90f0f95bf567c0707670de52e3813,RAI-WETH 3000 60,409281.77325063327
0x8b6ed5fa776f10787f1171bdeea4f3c40974df6e,DENT-WETH 10000 200,403261.36752955936
0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,UNI-WETH 500 10,398671.5502433487
0x70e61de63eb3229f2ad8668a8cbd87b7a87b5f8b,ADX-WETH 3000 60,389922.3710545252
0x9663f2ca0454accad3e094448ea6f77443880454,LUSD-WETH 3000 60,387412.1151974927
0xefc19ba107bf1ce57a7ab5dea228fffb899abeb0,WETH-DIP 3000 60,372130.14497423224
0xc3f6b81fb9e6db259272026601689e383f94c0b0,OVR-WETH 10000 200,353099.4268677846
0x28e810d4b33ae24fe6f721a21e42230bcb019da1,WETH-DFND 3000 60,340076.01292461745
0x13dc0a39dc00f394e030b97b0b569dedbe634c0d,ANKR-WETH 3000 60,334136.92578930536
0x80c7770b4399ae22149db17e97f9fc8a10ca5100,LYXe-WETH 3000 60,328810.5718019264
0x8581788cef3b7ee7313fea15fe279dc2f6c43899,FLX-WETH 3000 60,328745.6513134088
0x2efec2097beede290b2eed63e2faf5ecbbc528fc,WETH-TRU 3000 60,321810.75530561083
0x2dd56b633faa1a5b46107d248714c9ccb6e20920,REN-WETH 3000 60,309751.4358964597
0x99c7550be72f05ec31c446cd536f8a29c89fdb77,MATIC-WETH 10000 200,295707.2897399708
0xb0a115d33a93b6ee11c8c0539e30ae648aa5753f,LEASH-SHIB 10000 200,285739.544124061
0x2b43fe4f41d871fbc75af6e0ce85bce38ff1edc7,Coval-WETH 10000 200,280767.67105033656
0x3730ecd0aa7eb9b35a4e89b032bef80a1a41aa7f,WBTC-renBTC 500 10,280170.65883594716
0x9e0905249ceefffb9605e034b534544684a58be6,HEX-WETH 3000 60,276658.92520044907
0x60594a405d53811d3bc4766596efd80fd545a270,DAI-WETH 500 10,255187.8095266491
0x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,WETH-CRV 10000 200,254769.8114694325
0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC-USDT 3000 60,246184.38883609726
0xe331de28cd81b768c19a366b0e4e4675c45ec2da,XYO-WETH 3000 60,243687.9594028818
0xa8db34b9cb685474e4195c96736d293b3192b1e8,ICHI-USDC 3000 60,233756.56134142156
0xd017617f6f0fd22796e137a8240cc38f52a147b2,WETH-GTC 3000 60,231915.37343585875
0xc5af84701f98fa483ece78af83f11b6c38aca71d,WETH-USDT 10000 200,221215.47255586617
0x82841dfd5c6c4a788db25caddfdcc4530b48336b,BLO-WETH 10000 200,220434.73407087964
0xbd233d685ede81e00faaefebd55150c76778a34e,WETH-DAM 10000 200,217933.08887484728
0xa34f0d0314db32f41e1194816d56d55d1f7ca7b5,PRQ-WETH 10000 200,197036.79802999558
0x6b1c477b4c67958915b194ae8b007bf078dadb81,⚗️-WETH 3000 60,186047.8087214873
0x24ee2c6b9597f035088cda8575e9d5e15a84b9df,QNT-WETH 3000 60,185921.9086115061
0x70ac2e9f374cddaa3adb19aa0ffa953f9c00e83f,WILD-WETH 3000 60,173579.1684743703
0x7c7acba9e3474985c17f99430a6807c5ca29bb4d,WETH-RARI 10000 200,169921.82663469674
0x3cb75142bdae2bef3eb119affb288aeb0599dc4f,WETH-renBTC 3000 60,169276.08324346298
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC-WETH 500 10,164145.19335481914
0x325365ed8275f6a74cac98917b7f6face8da533b,CHZ-WETH 10000 200,163043.62419784474
0x3a5dbafbac514a0b40dcdf3bc3ff7763da9d2d37,VSP-WETH 3000 60,160693.89061537207
0x5b781915b6b610a1aba8135ad5df084ffe528da4,WETH-SUPER 10000 200,158352.4182276461
0xc1df8037881df17dc88998824b9aea81c71bbb1b,FORTH-WETH 10000 200,155391.3720021027
0xced364623800f1ec98d8c19f9ab6f412148e5733,NFTFY-WETH 3000 60,154613.00816465175
0xd8c81e66a71fcfe8258b0cf84267275cdc91cac3,TRB-USDT 3000 60,150919.5867058655
0xc5bccf768e4242a0b518608b4843988ec5fb24d9,CHZ-USDC 10000 200,150378.80512660975
0x92f0b57e3814e4bd74ef6a6fd6d825db522ccfe2,SOUL-WETH 3000 60,145845.64755188295
0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,SHIB-WETH 3000 60,144674.46063622666
0xfaace66bd25abff62718abd6db97560e414ec074,WETH-RARI 3000 60,141582.30472851795
0x2418c488bc4b0c3cf1edfc7f6b572847f12ed24f,LYXe-WETH 10000 200,137944.36334030612
0xfbba47b4c4ded47aa154a1b6dc06ec207166fc13,WETH-MFT 3000 60,136719.78658930527
0xcd9dab5e666de980cecdc180cb31f296733e2587,AKITA-WETH 10000 200,133839.92117187244
0x655e25fed94ddb846601705ace4349815e2a95d1,KYL-WETH 3000 60,130676.65308805583
0x543842cbfef3b3f5614b2153c28936967218a0e6,ELON-USDT 10000 200,100227.8656181201
0x3fed392cde08fa170d6ef924eb886e7967fdf164,WETH-STAR 3000 60,94582.35143086917
0xf8a95b2409c27678a6d18d950c5d913d5c38ab03,GALA-WETH 3000 60,94244.14873248513
0x5654b1dd37af02f327d98c04b72acdf01ba2835c,IGG-WETH 3000 60,92985.59218494754
0x5b97b125cf8af96834f2d08c8f1291bd47724939,SAND-WETH 10000 200,92254.7271624323
0x0254a309f5140d457c0699e2cd0457a692a69cc4,KOIN-WETH 10000 200,90675.26776192365
0x5620f7b870cb69dd3e21def2ebc57fc78425cd94,WETH-VNTW 10000 200,90394.49047117941
0xd94fdb60194fefa7ef8b416f8ba99278ab3e00dc,DINU-WETH 10000 200,87666.8751256683
0xd0af1981f52146a6939385451daea0726e13a484,XYO-USDT 3000 60,84068.39320464797
0x552de0b5d94e4187e8d0cff4fedec1aec8cf8d56,CRO-WETH 3000 60,80703.53577590118
0xb0f2fca52066920620a90e2e5198f3edf7c28686,WETH-BONDLY 3000 60,79922.91755027082
0x122e55503a0b2e5cd528effa44d0b2fea300f24b,WOO-WETH 3000 60,72909.4105392024
0xa79e94cb24b2f2fc75b1d30a315cf2d266628a7c,UOS-USDT 3000 60,69184.80369567116
0xcdb0bacd8dc32c45dce0f97536646cd40835fd93,WETH-ATRI 3000 60,69088.93011835992
0x5494d3a61369460147d754f3562b769218e90e96,LPT-WETH 3000 60,67624.60829397252
0x43a4fbb71025fa2c3073a58fee6de69da33b3aa8,XRT-WETH 3000 60,67092.26432744732
0x4e57f830b0b4a82321071ead6ffd1df1575a16e2,WETH-AMP 10000 200,57219.32907832158
0x919fa96e88d67499339577fa202345436bcdaf79,WETH-CRV 3000 60,53501.60939054357
0x7f6ab5f1798761c610388fcb7e1178dcd7b4e8ad,WETH-EMB 10000 200,51304.22201435212
0x85205ea75a442f6897abef6b7e9d0c8e9366b57f,RVP-WETH 3000 60,47387.34379359197
0xeb05ab65ae6b24e51ddaca5b7cc4ef63a9914637,AKITA-USDT 10000 200,45282.46723968821
0xa16495105b1da7738d9aac1494459bd7982c05e4,GERO-WETH 10000 200,42000.765239448374
0xdceb026bdbeabef09b823de8cb76aacb899cf576,EL-WETH 3000 60,41855.37290322414
0x68f73e2180024db5b54e0e119d4f5128953f9417,MATIC-USDT 3000 60,41281.917983744825
0x64652315d86f5dfae30885fbd29d1da05b63add7,FTM-WETH 3000 60,40157.23876317599
0xb10adb35ea2f2490eb338bdc11dc723ad40f128f,WETH-KICK 10000 200,36221.29203918715
0xba965e77582566967d0edebe2b590e4ed8306095,STAKE-WETH 10000 200,35367.70844085897
0xd0effc6828972483db1c64106f71d6ad12606a53,DAI-MTA 3000 60,31728.166270644477
0x1c4f761649c3d4dd31a83ea0548f79585c3999ba,WETH-ID 3000 60,30855.0672011072
0xacdef3d53f2a487c0ab2ea68a1ce5e0bddf841ba,ETHA-WETH 3000 60,30416.661207959856
0x35b01400051a2c08bd90e4bee5e05b33519208c2,QUICK-USDT 3000 60,29791.107491660645
0x381fe4eb128db1621647ca00965da3f9e09f4fac,ELON-WETH 10000 200,28967.579801682354
0xa63b490aa077f541c9d64bfc1cc0db2a752157b5,DAI-USDC 3000 60,25195.794757619402
0xeb41030fbb8e54023a6891c514a8858b5c3f319c,jEUR-USDC 500 10,24956.950301353616
0x5d70c9d540437c09ea961c83fad69cfdc761e6f9,OIL-USDC 10000 200,24295.57591491484
0xf83d5aaab14507a53f97d3c18bdb52c4a62efc40,SOCKS-WETH 3000 60,24207.001799003647
0xb77c56f863fff3a9593a8716f2236c33df276950,⚗️-WETH 10000 200,21832.710173476626
0xd36dcec4b62a507baf71082bd865f88bef5e3efd,LEASH-SHIB 3000 60,20969.661982587044
0xc7fe2343cedffac84dbc5bf908e6910c107b8fa0,eMax-WETH 3000 60,20530.243084209556
0xac5a2c404ebba22a869998089ac7893ff4e1f0a7,LINK-USDT 3000 60,20286.34766333099
0xfad57d2039c21811c8f2b5d5b65308aa99d31559,LINK-USDC 3000 60,19299.275431118233
0xa44002e8062c90a8f8b3cfce6ec70990bba28ae5,WETH-ROOK 3000 60,18423.02630041901
0x1ad96c413367ebb4f9c8961a751cf144c9278592,USDC-GTC 10000 200,17014.186451450638
0xb773a5a7ee006d2675537588e3233ad37be53bb9,WETH-C3 10000 200,16721.168576024676
0x733a37b3774e3c079aa39a83c93b142ebd0d7e78,USDC-BPRO 10000 200,16067.982613495215
0x507c54914ca6cf2d4d833307d0357b8c2d148a0d,QTF-USDC 10000 200,16032.95418681514
0x7ab294c2769a2d3c6d8d89a7802e25042613b24e,WETH-UBI 10000 200,11592.600772568745
0x5598931bfbb43eec686fa4b5b92b5152ebadc2f6,COMP-WETH 10000 200,10622.74645255518
0x35c349a2cadbbcdc4b3e5ca6d6e8e32e53df0c86,BID-WETH 10000 200,9699.793269933965
0x973a67726227ce2747d5710eb44a53fb9abfd02a,DAI-UST 500 10,8237.469011298885
0x38a209e1cbd71a02b4922eb4e4e5f507499e9899,٨-WETH 3000 60,6878.673993465907
0x05a9716cd1c08361252ebd7c8c88c3b26c5ab73f,API3-WETH 10000 200,6759.6532996255055
0x0068bb604413dfee5c453907bb150d0312a0f257,SXHC-WETH 500 10,5990.145765677965
0x679a26814bbdee092367f41e8aefd73695fb9c6b,BPT-WETH 3000 60,4811.740440361389
0x60c51a68d3c75b62f723e6a2da29c6f1fbe4b7c5,WETH-GTC 500 10,4426.315854644495
0xe204a0f8d72b56ef129b913a4d737d6e800c0508,LTO-WETH 10000 200,2630.2477635768937
0xab2c0a53f1be637d149e48f5e67071a6b24a6244,POND-WETH 3000 60,2151.138109854925
0xf03e648f2acd75e060e4a7054ee6eebcbca07b86,EVO-WETH 10000 200,2109.739365166498
0x7eac602913b707a6115f384fc4cfd7c5a68f538e,⚗️-USDC 3000 60,1677.0876847940021
0x88bbf71ac44c061afe891ef142854fe07f74710d,BNT-USDC 3000 60,67.59699739989706
0x784602c0cb1a476d1d2ec7ade08fdd27e228177c,RUSD-USDT 500 10,0.03967912133382015
0x94e4b2e24523cf9b3e631a6943c346df9687c723,SHIB-WETH 500 10,1.0411711559141193e-13
