HOUR,DEPOSITS,WITHDRAWALS
2021-05-24T19:00:00Z,15671611.477528509,-16118143.42319493
2021-05-24T18:00:00Z,55822105.81145937,-12453383.76816622
2021-05-24T17:00:00Z,14569393.3258465,-54625040.56030926
2021-05-24T16:00:00Z,41195547.09431025,-15761619.767097615
2021-05-24T15:00:00Z,80551400.07068251,-85643618.85886747
2021-05-24T14:00:00Z,62573354.01336779,-29885260.315011024
2021-05-24T13:00:00Z,35734989.5806926,-6921887.288149443
2021-05-24T12:00:00Z,32831383.488041725,-36757478.952869184
2021-05-24T11:00:00Z,25468777.76484819,-20484915.770487413
2021-05-24T10:00:00Z,13078138.756245574,-13292516.28168276
2021-05-24T09:00:00Z,25327393.182784338,-11435415.998138884
2021-05-24T08:00:00Z,26861695.605150647,-10054092.463452548
2021-05-24T07:00:00Z,19897333.42717711,-28040399.54731971
2021-05-24T06:00:00Z,36941486.03789114,-19952681.548365004
2021-05-24T05:00:00Z,33334439.34466017,-33132906.685410593
2021-05-24T04:00:00Z,19338153.68912021,-13862047.411454456
2021-05-24T03:00:00Z,95381648.02422439,-19851132.70720064
2021-05-24T02:00:00Z,5799801.690651571,-2289411.284044107
2021-05-24T01:00:00Z,43112347.612562925,-16146506.95764332
2021-05-24T00:00:00Z,17329518.41457479,-20909677.592315238
2021-05-23T23:00:00Z,11868121.645720392,-2021327.7525814786
2021-05-23T22:00:00Z,9864170.471359722,-5092099.41329252
2021-05-23T21:00:00Z,5868283.657911699,-6826539.153572036
2021-05-23T20:00:00Z,12594832.564546196,-6083958.772038424
2021-05-23T19:00:00Z,5735104.036410577,-7105774.925881909
2021-05-23T18:00:00Z,40329824.77698606,-27696328.776022587
2021-05-23T17:00:00Z,7116636.855683843,-1792432.2902780639
2021-05-23T16:00:00Z,2942128.2207434606,-29492913.297971282
2021-05-23T15:00:00Z,42736406.250266954,-69701167.34276061
2021-05-23T14:00:00Z,12806305.30123809,-8758140.57983384
2021-05-23T13:00:00Z,66189511.61245353,-44292353.161046796
2021-05-23T12:00:00Z,14538733.052416526,-37480190.77776251
2021-05-23T11:00:00Z,7528402.441447149,-6682970.745351265
2021-05-23T10:00:00Z,5225623.280963457,-3595973.248888873
2021-05-23T09:00:00Z,21056865.786645316,-16622318.506248463
2021-05-23T08:00:00Z,6998894.0780711165,-17265062.540975105
2021-05-23T07:00:00Z,5321720.835034538,-5238812.353950708
2021-05-23T06:00:00Z,10489445.98820372,-4485861.443625727
2021-05-23T05:00:00Z,3491711.9230220686,-5291030.556977956
2021-05-23T04:00:00Z,5529767.699716117,-2087606.2530060876
2021-05-23T03:00:00Z,4854677.363685675,-5637987.116975024
2021-05-23T02:00:00Z,2315917.956842877,-2774007.5789513574
2021-05-23T01:00:00Z,17657217.175050445,-4530389.613061747
2021-05-23T00:00:00Z,3455530.414851483,-12584388.118047448
2021-05-22T23:00:00Z,5609728.267633807,-1297407.5369800972
2021-05-22T22:00:00Z,1417101.6596627673,-219069.68958096026
2021-05-22T21:00:00Z,4150748.864097879,-454176.6141104703
2021-05-22T20:00:00Z,7879100.477186384,-2488200.667536543
2021-05-22T19:00:00Z,9236280.929563664,-3432230.507055736
2021-05-22T18:00:00Z,23728420.794771258,-21112433.035512187
2021-05-22T17:00:00Z,8485840.792527774,-5119326.579648677
2021-05-22T16:00:00Z,19792424.448876586,-15821584.91177457
2021-05-22T15:00:00Z,4070003.0446590493,-2894058.1856626095
2021-05-22T14:00:00Z,8442858.53185392,-975171.433855709
2021-05-22T13:00:00Z,7554052.805389072,-5446673.81330251
2021-05-22T12:00:00Z,2424516.7653207164,-3189380.7256909367
2021-05-22T11:00:00Z,6471506.458571253,-5409303.145612621
2021-05-22T10:00:00Z,6560904.76310793,-5000801.552784312
2021-05-22T09:00:00Z,24344168.440911517,-15247385.13881734
2021-05-22T08:00:00Z,16406535.732986616,-3156043.315771599
2021-05-22T07:00:00Z,11935238.100494508,-25120378.509433277
2021-05-22T06:00:00Z,10747917.955636837,-11774025.696492147
2021-05-22T05:00:00Z,38905109.759428,-37575135.25378597
2021-05-22T04:00:00Z,15878083.370264873,-5285941.932249227
2021-05-22T03:00:00Z,21993040.360494424,-31696960.010301284
2021-05-22T02:00:00Z,4368209.855517782,-2433328.5562700327
2021-05-22T01:00:00Z,17928059.74649317,-14064346.066758541
2021-05-22T00:00:00Z,5277226.802028585,-6000395.009539908
2021-05-21T23:00:00Z,7461965.165480618,-3339049.7349402714
2021-05-21T22:00:00Z,2591665.4668819862,-7532258.065145852
2021-05-21T21:00:00Z,10447223.677182471,-57918278.52797552
2021-05-21T20:00:00Z,3738790.3913898207,-10714803.963894447
2021-05-21T19:00:00Z,16278640.108501254,-20614357.005881045
2021-05-21T18:00:00Z,23925792.437317863,-20535238.97939303
2021-05-21T17:00:00Z,19007018.88020555,-13343989.511513632
2021-05-21T16:00:00Z,18318535.905098695,-23402293.720571905
2021-05-21T15:00:00Z,5461949.29570356,-22214571.831644673
2021-05-21T14:00:00Z,14137037.87741242,-15936554.412110556
2021-05-21T13:00:00Z,12685327.700518053,-9125788.767719263
2021-05-21T12:00:00Z,16478566.106357966,-9815970.10026556
2021-05-21T11:00:00Z,19008998.365778107,-29371029.613146227
2021-05-21T10:00:00Z,11228010.044506751,-4316584.7456312515
2021-05-21T09:00:00Z,34052786.06413089,-17810842.03288354
2021-05-21T08:00:00Z,31588743.724081054,-9314099.644134678
2021-05-21T07:00:00Z,17086346.839802053,-10886332.234185599
2021-05-21T06:00:00Z,9746640.85661337,-5805759.877739661
2021-05-21T05:00:00Z,34657903.640984,-34669389.31534649
2021-05-21T04:00:00Z,3201282.8205007715,-2553379.2019635485
2021-05-21T03:00:00Z,24538299.83947903,-3864267.9084948893
2021-05-21T02:00:00Z,13628794.369255815,-4081655.301092005
2021-05-21T01:00:00Z,14269001.570172552,-3031633.859180768
2021-05-21T00:00:00Z,2982726.6219810564,-25901482.98287071
2021-05-20T23:00:00Z,4676210.543475278,-5788992.5119687375
2021-05-20T22:00:00Z,871359.1902564233,-1241179.1068703122
2021-05-20T21:00:00Z,4471066.692849594,-8974137.151901126
2021-05-20T20:00:00Z,2137336.657059909,-133256.6059723199
2021-05-20T19:00:00Z,18100983.5034847,-10039493.784863282
2021-05-20T18:00:00Z,2944361.527640564,-21387122.004399385
2021-05-20T17:00:00Z,8715262.84410971,-4232202.747387083
2021-05-20T16:00:00Z,1798850.9543954502,-3118418.4394111587
2021-05-20T15:00:00Z,7727637.905839658,-3595944.0977179036
2021-05-20T14:00:00Z,18607690.06925885,-8681963.765657753
2021-05-20T13:00:00Z,60300563.30624318,-15063552.067388026
2021-05-20T12:00:00Z,21009591.67987028,-24080728.969332807
2021-05-20T11:00:00Z,9972327.533048019,-2145465.3090746887
2021-05-20T10:00:00Z,13765374.18182178,-11396724.287539002
2021-05-20T09:00:00Z,11967593.120536195,-1468458.8220458084
2021-05-20T08:00:00Z,7555044.589559192,-1498632.6476202747
2021-05-20T07:00:00Z,19392415.133180324,-7540767.109077709
2021-05-20T06:00:00Z,10370222.540097984,-1683124.299648529
2021-05-20T05:00:00Z,2056550.7720826808,-3610838.7386784055
2021-05-20T04:00:00Z,5329343.240507219,-7957757.145462122
2021-05-20T03:00:00Z,30094075.337190866,-4207572.462750355
2021-05-20T02:00:00Z,51209876.717642546,-4813910.642854367
2021-05-20T01:00:00Z,21160029.529075228,-15348008.829980185
2021-05-20T00:00:00Z,990938.6050519334,-8482525.000884661
2021-05-19T23:00:00Z,6131282.625392365,-1697891.7869895578
2021-05-19T22:00:00Z,16024800.580636445,-4025753.8708058023
2021-05-19T21:00:00Z,19165636.566123195,-3674396.8493237183
2021-05-19T20:00:00Z,15350267.03844563,-12970251.74786123
2021-05-19T19:00:00Z,5161930.25750518,-6561106.678244419
2021-05-19T18:00:00Z,43874904.526469916,-43035524.42952526
2021-05-19T17:00:00Z,39036739.647700235,-32528209.741203047
2021-05-19T16:00:00Z,19244257.51942523,-17689091.23514232
2021-05-19T15:00:00Z,12892280.539439669,-10845282.271415226
2021-05-19T14:00:00Z,36890442.810969695,-34928283.954430394
2021-05-19T13:00:00Z,7309809.287039388,-34774173.32955319
2021-05-19T12:00:00Z,11394188.500248928,-34234658.62465747
2021-05-19T11:00:00Z,13212120.709697718,-41954561.403996214
2021-05-19T10:00:00Z,15829829.261001334,-8602983.94945507
2021-05-19T09:00:00Z,14547490.965353983,-21665572.70001886
2021-05-19T08:00:00Z,7530939.073507974,-4809626.785065453
2021-05-19T07:00:00Z,24378322.769351084,-19596395.808734857
2021-05-19T06:00:00Z,7575399.226882907,-17494080.305105373
2021-05-19T05:00:00Z,15871080.187059272,-10828921.907654153
2021-05-19T04:00:00Z,16752537.67971158,-30098962.930358153
2021-05-19T03:00:00Z,9846578.344917923,-8204436.639437972
2021-05-19T02:00:00Z,6163466.02714595,-9491967.671489831
2021-05-19T01:00:00Z,8906827.219735641,-10221395.369217426
2021-05-19T00:00:00Z,1754985.1675238432,-3859118.8367844317
2021-05-18T23:00:00Z,5041112.578085617,-8346688.909169318
2021-05-18T22:00:00Z,4546148.708701004,-1012825.6783507752
2021-05-18T21:00:00Z,1747341.6960731454,-2518969.724372619
2021-05-18T20:00:00Z,3316910.055111584,-1044038.005396063
2021-05-18T19:00:00Z,18980380.32818869,-1922431.2692275369
2021-05-18T18:00:00Z,981178.4229967996,-530112.9189688634
2021-05-18T17:00:00Z,9753448.066708006,-4824298.148575105
2021-05-18T16:00:00Z,4390763.95874764,-4515320.259982392
2021-05-18T15:00:00Z,7487545.154900811,-4702489.725820645
2021-05-18T14:00:00Z,66451708.8307937,-90149612.02264465
2021-05-18T13:00:00Z,12330574.817947255,-28007632.84818774
2021-05-18T12:00:00Z,7435772.380388033,-3859749.5622881055
2021-05-18T11:00:00Z,3598082.4002297707,-5709641.067264293
2021-05-18T10:00:00Z,13318706.394684957,-9205691.953695681
2021-05-18T09:00:00Z,27468844.386957075,-14863902.277502606
2021-05-18T08:00:00Z,10374140.221604725,-13686766.757099442
2021-05-18T07:00:00Z,2333864.3613412036,-1307389.315786127
2021-05-18T06:00:00Z,12025523.524440961,-5959040.828117474
2021-05-18T05:00:00Z,15334049.230043,-3202808.931680951
2021-05-18T04:00:00Z,3525748.4688542937,-4959354.56862539
2021-05-18T03:00:00Z,4399090.249546132,-1737492.9137035606
2021-05-18T02:00:00Z,26893036.35629812,-7194861.1143762665
2021-05-18T01:00:00Z,7448684.627626554,-2602442.574769616
2021-05-18T00:00:00Z,33841983.64579462,-8538789.44136145
2021-05-17T23:00:00Z,16451412.975865716,-15749998.609749028
2021-05-17T22:00:00Z,21853494.105777625,-7632410.513314888
2021-05-17T21:00:00Z,5037661.038288104,-14595339.970303366
2021-05-17T20:00:00Z,7086371.8158376645,-4695830.564858817
2021-05-17T19:00:00Z,6123333.1329179695,-4530259.798495138
2021-05-17T18:00:00Z,9761966.737821037,-1170471.4781139293
2021-05-17T17:00:00Z,20926648.549868546,-17746684.97508741
2021-05-17T16:00:00Z,11691822.071672471,-10836440.646953553
2021-05-17T15:00:00Z,10982467.316561121,-11807622.492991943
2021-05-17T14:00:00Z,3871597.610415392,-4559909.033566889
2021-05-17T13:00:00Z,6504761.610258732,-1689660.9551164682
2021-05-17T12:00:00Z,8557200.887720784,-4115988.096051999
2021-05-17T11:00:00Z,16126220.896774404,-6759519.344286488
2021-05-17T10:00:00Z,10341060.459389417,-8384321.739193985
2021-05-17T09:00:00Z,2685606.0947006755,-796558.588511953
2021-05-17T08:00:00Z,2339548.819948492,-597195.847087752
2021-05-17T07:00:00Z,10024717.542995172,-7327929.369526906
2021-05-17T06:00:00Z,28692866.058204792,-14824345.800313603
2021-05-17T05:00:00Z,16076800.332297105,-3610359.6169879166
2021-05-17T04:00:00Z,8428625.907651963,-11938356.2310538
2021-05-17T03:00:00Z,11597680.376004197,-13980947.81155053
2021-05-17T02:00:00Z,53852396.652080074,-28821114.81192825
2021-05-17T01:00:00Z,7380173.38506123,-6974170.368202632
2021-05-17T00:00:00Z,4353545.677579221,-1994720.0352739603
2021-05-16T23:00:00Z,1605681.843411184,-1192319.5516293377
2021-05-16T22:00:00Z,15368302.081669651,-4117947.951329039
2021-05-16T21:00:00Z,9316325.991700223,-12229241.584032217
2021-05-16T20:00:00Z,2512851.285403491,-28173916.074769
2021-05-16T19:00:00Z,15037633.986111669,-25556173.222764906
2021-05-16T18:00:00Z,38588690.49856248,-39235804.88397649
2021-05-16T17:00:00Z,6818954.440993245,-4079894.916329124
2021-05-16T16:00:00Z,5621417.185671721,-7540461.149461233
2021-05-16T15:00:00Z,9947500.303021397,-2289896.0650890516
2021-05-16T14:00:00Z,3378106.9043258075,-2598450.2328638737
2021-05-16T13:00:00Z,3270551.3527903366,-5253695.856862865
2021-05-16T12:00:00Z,17018019.234179784,-454297.5749661961
2021-05-16T11:00:00Z,4414935.428515776,-2956588.3460530927
2021-05-16T10:00:00Z,2127650.0458340156,-685012.7214387516
2021-05-16T09:00:00Z,2921031.3398677125,-1982176.050144938
2021-05-16T08:00:00Z,2800961.1638970138,-325164.81714171346
2021-05-16T07:00:00Z,2931416.639474416,-979450.148237953
2021-05-16T06:00:00Z,6083984.012352301,-1562133.2347016814
2021-05-16T05:00:00Z,7313418.445856101,-1872082.9582193538
2021-05-16T04:00:00Z,4726108.3536426,-3496959.8343973164
2021-05-16T03:00:00Z,11209873.068984192,-1850339.2942044293
2021-05-16T02:00:00Z,8149450.00683195,-4982967.756676967
2021-05-16T01:00:00Z,1991960.819371736,-616309.9229756619
2021-05-16T00:00:00Z,9934866.01775702,-12596032.049535254
2021-05-15T23:00:00Z,4874084.584560947,-3935070.45728812
2021-05-15T22:00:00Z,5602026.109107687,-380223.30712526734
2021-05-15T21:00:00Z,16208400.218698166,-16065662.752272964
2021-05-15T20:00:00Z,6112346.699237723,-2214759.0040263236
2021-05-15T19:00:00Z,5300337.470686236,-3451104.091076193
2021-05-15T18:00:00Z,21311013.829808377,-10005800.220685706
2021-05-15T17:00:00Z,13262560.327087922,-20493950.434704877
2021-05-15T16:00:00Z,6633342.2653140705,-5290288.352562268
2021-05-15T15:00:00Z,8302839.628558309,-2981065.7427378427
2021-05-15T14:00:00Z,2524880.222356205,-2262733.0612925687
2021-05-15T13:00:00Z,7160374.780155043,-8235829.160014791
2021-05-15T12:00:00Z,6249912.92324771,-3593208.3020593394
2021-05-15T11:00:00Z,24059500.658217985,-29794534.46793683
2021-05-15T10:00:00Z,2743322.1667067315,-1640160.3712996887
2021-05-15T09:00:00Z,5290822.796799383,-1990012.4069497597
2021-05-15T08:00:00Z,5499528.503469491,-1276029.035794401
2021-05-15T07:00:00Z,3242955.692319735,-2727760.468892597
