HOUR,DEPOSITS,WITHDRAWALS
2021-05-15T06:00:00Z,2438409.9698317125,-833345.1175432265
2021-05-15T05:00:00Z,13845758.539804913,-1966749.2993026602
2021-05-15T04:00:00Z,11130849.42078408,-7205943.468197811
2021-05-15T03:00:00Z,5022973.877766189,-4198135.629050304
2021-05-15T02:00:00Z,7236189.822246948,-1625411.0984547308
2021-05-15T01:00:00Z,9866704.310729617,-6387140.017433755
2021-05-15T00:00:00Z,3100718.808500568,-1105022.4799340572
2021-05-14T23:00:00Z,265252.27302425384,-75159.64956804726
2021-05-14T22:00:00Z,3732462.4030573554,-1560973.609072333
2021-05-14T21:00:00Z,3188477.7935078945,-126960841.40463282
2021-05-14T20:00:00Z,4036723.0016944217,-827137.0138206603
2021-05-14T19:00:00Z,4995175.416877226,-6075307.741474933
2021-05-14T18:00:00Z,21296291.320906762,-16458989.076191504
2021-05-14T17:00:00Z,12388305.29329145,-7175664.615031513
2021-05-14T16:00:00Z,7292337.780398505,-5873983.299140457
2021-05-14T15:00:00Z,33804663.23717722,-5408114.928245776
2021-05-14T14:00:00Z,41611970.26275508,-1862371.8943013144
2021-05-14T13:00:00Z,7303357.24694921,-2288953.1497005904
2021-05-14T12:00:00Z,7500308.678603609,-1895055.692066701
2021-05-14T11:00:00Z,8541192.785116114,-5028559.928922033
2021-05-14T10:00:00Z,7431024.978509519,-3865381.9523533797
2021-05-14T09:00:00Z,2519457.288674034,-14504478.8496692
2021-05-14T08:00:00Z,10916268.303207377,-7899603.598638306
2021-05-14T07:00:00Z,5398236.572957772,-4907169.628669874
2021-05-14T06:00:00Z,3270869.5309347697,-1297726.1878120475
2021-05-14T05:00:00Z,5065365.911426467,-3446689.87252814
2021-05-14T04:00:00Z,5339676.5071609,-1279175.3838330994
2021-05-14T03:00:00Z,4863471.588752351,-316845.72516716784
2021-05-14T02:00:00Z,36218343.49717854,-21795475.288257927
2021-05-14T01:00:00Z,8543403.068249907,-9820612.576903805
2021-05-14T00:00:00Z,6334497.725239514,-1881006.7611466935
2021-05-13T23:00:00Z,5574162.622311946,-7399042.277288111
2021-05-13T22:00:00Z,11604923.539387874,-2491823.7250514715
2021-05-13T21:00:00Z,6007371.693593565,-3204430.1227484886
2021-05-13T20:00:00Z,7935055.0294387285,-2362544.154811572
2021-05-13T19:00:00Z,8003132.651520486,-4783707.836669964
2021-05-13T18:00:00Z,23532234.93823958,-33946491.743418865
2021-05-13T17:00:00Z,3157149.769781637,-11027283.035967663
2021-05-13T16:00:00Z,5245810.5277071325,-2505384.8311843914
2021-05-13T15:00:00Z,6671107.568764071,-9178778.534969816
2021-05-13T14:00:00Z,29595190.895360522,-4857990.022234378
2021-05-13T13:00:00Z,11012579.146144647,-13154144.082596557
2021-05-13T12:00:00Z,5421241.929918668,-8855930.472644309
2021-05-13T11:00:00Z,15373797.35398825,-10774026.381702296
2021-05-13T10:00:00Z,29866271.934453506,-29736300.870264374
2021-05-13T09:00:00Z,14770799.334766444,-5345150.448031569
2021-05-13T08:00:00Z,8092559.500779875,-3782428.7145402236
2021-05-13T07:00:00Z,2318369.4587646914,-554539.1139087973
2021-05-13T06:00:00Z,2083519.2875397897,-914316.1709905057
2021-05-13T05:00:00Z,2421707.6174829975,-1783669.1114983396
2021-05-13T04:00:00Z,5420203.827170776,-2879128.1777666174
2021-05-13T03:00:00Z,7809058.067581701,-3416161.138079064
2021-05-13T02:00:00Z,14514116.969116328,-1512690.474994066
2021-05-13T01:00:00Z,4190310.6605537576,-4175618.731422243
2021-05-13T00:00:00Z,2065402.5217306195,-5118327.640552497
2021-05-12T23:00:00Z,40706403.20439705,-1540994.516550227
2021-05-12T22:00:00Z,2286364.8426517653,-5734392.49486969
2021-05-12T21:00:00Z,2487318.628474897,-2226494.8905007313
2021-05-12T20:00:00Z,36766531.43143735,-2007698.6077037372
2021-05-12T19:00:00Z,8127385.239844684,-1125268.8419156834
2021-05-12T18:00:00Z,90679744.88485697,-6002658.512367545
2021-05-12T17:00:00Z,679142.8412932458,-11111982.265011199
2021-05-12T16:00:00Z,7653568.021755669,-2859499.4580880664
2021-05-12T15:00:00Z,16029890.402485816,-10887993.98889858
2021-05-12T14:00:00Z,1086317.068980719,-446915.8246540174
2021-05-12T13:00:00Z,3826915.3703483744,-3709315.9470097437
2021-05-12T12:00:00Z,2514672.7936095563,-10173609.158113336
2021-05-12T11:00:00Z,2405056.8878035145,-733974.1891469146
2021-05-12T10:00:00Z,2264173.766517842,-2507226.95481478
2021-05-12T09:00:00Z,5715449.338277159,-2204320.373893295
2021-05-12T08:00:00Z,4167812.927692189,-974963.08673433
2021-05-12T07:00:00Z,9330867.502306327,-8428146.200317478
2021-05-12T06:00:00Z,8996072.802318446,-1852705.4462683804
2021-05-12T05:00:00Z,10953117.134784022,-6445411.729907074
2021-05-12T04:00:00Z,9756523.905815328,-10899364.392783912
2021-05-12T03:00:00Z,1467072.2137434117,-2114078.0323323845
2021-05-12T02:00:00Z,11390852.333336586,-844454.4056280244
2021-05-12T01:00:00Z,6805133.547834812,-5689184.838645514
2021-05-12T00:00:00Z,2701247.7422356945,-2322498.783746919
2021-05-11T23:00:00Z,5315668.459475504,-2513556.0228090673
2021-05-11T22:00:00Z,6558258.687020418,-3492044.176158108
2021-05-11T21:00:00Z,53876236.73667995,-1780569.9383137575
2021-05-11T20:00:00Z,2306094.50665728,-4506999.328429485
2021-05-11T19:00:00Z,1874064.958818567,-2218976.680721807
2021-05-11T18:00:00Z,2260634.989984231,-1099470.9857134174
2021-05-11T17:00:00Z,14529964.16420144,-1610851.2812413229
2021-05-11T16:00:00Z,2636920.0105475546,-2689272.557596151
2021-05-11T15:00:00Z,16134115.178491687,-4556676.72717491
2021-05-11T14:00:00Z,5140854.051417285,-2167136.5140865487
2021-05-11T13:00:00Z,2304460.0221265885,-332879.4446377497
2021-05-11T12:00:00Z,952775.8585243409,-8117386.468733951
2021-05-11T11:00:00Z,6074133.3359182095,-1151664.6814629312
2021-05-11T10:00:00Z,6043359.586864236,-3424078.8062454048
2021-05-11T09:00:00Z,5723060.895037343,-6286750.950703121
2021-05-11T08:00:00Z,2062810.7622313176,-1165845.7896705326
2021-05-11T07:00:00Z,16795769.249118272,-1005366.8178370236
2021-05-11T06:00:00Z,1417280.9916323053,-251132.80895794794
2021-05-11T05:00:00Z,6243720.450274615,-213040.06946071557
2021-05-11T04:00:00Z,2434837.3084183857,-767338.4063063017
2021-05-11T03:00:00Z,4360881.114291861,-3757381.4618889876
2021-05-11T02:00:00Z,1940224.3378574066,-1352330.991201525
2021-05-11T01:00:00Z,5778913.78084869,-2158525.5557225915
2021-05-11T00:00:00Z,1766824.0833970613,-315727.7928595501
2021-05-10T23:00:00Z,4283161.788414448,-7765701.8726929985
2021-05-10T22:00:00Z,4261967.464395028,-5631224.047484051
2021-05-10T21:00:00Z,13158348.831323758,-13288428.428450964
2021-05-10T20:00:00Z,10463852.348693289,-6368361.243562484
2021-05-10T19:00:00Z,719435.6067767512,-466866.4376960443
2021-05-10T18:00:00Z,5890682.438306115,-4916055.614258727
2021-05-10T17:00:00Z,5149765.72759982,-1232859.0450332607
2021-05-10T16:00:00Z,13534708.883077003,-5713469.584018938
2021-05-10T15:00:00Z,4232993.747160525,-6203001.147798639
2021-05-10T14:00:00Z,990920.7043552296,-3767500.2654007566
2021-05-10T13:00:00Z,176241.9241434342,-289681.63000938686
2021-05-10T12:00:00Z,4298763.036730578,-3134708.3014968215
2021-05-10T11:00:00Z,5001712.868398044,-3163128.083906059
2021-05-10T10:00:00Z,3061028.752625247,-4758112.170233237
2021-05-10T09:00:00Z,5652313.737182754,-4683595.038129744
2021-05-10T08:00:00Z,5445084.880875805,-2026066.0221541994
2021-05-10T07:00:00Z,7368607.267912739,-7185712.9236827
2021-05-10T06:00:00Z,14155387.643397786,-13429635.159374285
2021-05-10T05:00:00Z,10624642.985229852,-12066743.088712573
2021-05-10T04:00:00Z,5431753.2406598935,-3894391.6320524514
2021-05-10T03:00:00Z,4748685.74388988,-5165073.111346789
2021-05-10T02:00:00Z,20332336.214944966,-35465300.03289404
2021-05-10T01:00:00Z,1910361.695307078,-1624172.5041293749
2021-05-10T00:00:00Z,3216120.3661394836,-265694.8632639949
2021-05-09T23:00:00Z,2849843.2870972245,-1571966.0598038032
2021-05-09T22:00:00Z,2726632.838500222,-4293909.08152433
2021-05-09T21:00:00Z,7583462.168029299,-1051046.3180443053
2021-05-09T20:00:00Z,14148742.72498723,-3354510.846278574
2021-05-09T19:00:00Z,2661056.8118584217,-1374756.3906311104
2021-05-09T18:00:00Z,35434410.021849446,-17241946.299689006
2021-05-09T17:00:00Z,14865497.303241309,-3193303.504217963
2021-05-09T16:00:00Z,3125129.7711158292,-13570289.786230098
2021-05-09T15:00:00Z,4099380.5636293013,-2887658.0096490774
2021-05-09T14:00:00Z,1978526.035292759,-600242.8594617952
2021-05-09T13:00:00Z,1948270.7337766902,-2110171.630214149
2021-05-09T12:00:00Z,19581824.44232796,-15886570.30987525
2021-05-09T11:00:00Z,19202266.367527235,-7736105.83326228
2021-05-09T10:00:00Z,3952261.4590613996,-3588153.888128574
2021-05-09T09:00:00Z,5555284.514123781,-2666872.2143553044
2021-05-09T08:00:00Z,7449583.749156975,-9216547.000186129
2021-05-09T07:00:00Z,8807557.979941383,-8536240.075938595
2021-05-09T06:00:00Z,6438676.731734461,-3020826.235161297
2021-05-09T05:00:00Z,4709582.631621109,-1805315.208788777
2021-05-09T04:00:00Z,13324844.032943798,-198267.63045400614
2021-05-09T03:00:00Z,4676679.07411863,-28817618.41738076
2021-05-09T02:00:00Z,3939034.6048083366,-3521559.1598050944
2021-05-09T01:00:00Z,4574244.130009401,-6730470.886414285
2021-05-09T00:00:00Z,2648784.9820576045,-2183912.2085359097
2021-05-08T23:00:00Z,15965475.026124138,-14377663.569832603
2021-05-08T22:00:00Z,3538285.2226232197,-2763521.3981851414
2021-05-08T21:00:00Z,15530626.624250261,-4847172.806082261
2021-05-08T20:00:00Z,19515725.00994629,-16147463.410209907
2021-05-08T19:00:00Z,17892481.273894876,-3012681.512058935
2021-05-08T18:00:00Z,12541833.553482391,-18266636.329758264
2021-05-08T17:00:00Z,27571642.81402536,-37273158.33868813
2021-05-08T16:00:00Z,4319617.186775908,-16176158.344735602
2021-05-08T15:00:00Z,4967223.142529278,-6587997.397420567
2021-05-08T14:00:00Z,4180725.963175933,-13308317.29712932
2021-05-08T13:00:00Z,1492979.8547860757,-2471753.130625478
2021-05-08T12:00:00Z,1972160.0442225637,-1384121.629902906
2021-05-08T11:00:00Z,2384663.1749609425,-11644230.036330687
2021-05-08T10:00:00Z,15001643.589775128,-5315896.9369894
2021-05-08T09:00:00Z,22479107.26476653,-6033413.552742809
2021-05-08T08:00:00Z,7995245.364393777,-11467183.028701287
2021-05-08T07:00:00Z,11210373.077705177,-7111754.627076579
2021-05-08T06:00:00Z,2256646.4714113446,-10221799.22206642
2021-05-08T05:00:00Z,1812220.1453415914,-3276641.064493996
2021-05-08T04:00:00Z,23545560.668411616,-17014647.421335675
2021-05-08T03:00:00Z,3301039.9384513535,-3004351.4729720806
2021-05-08T02:00:00Z,5334198.6874595,-3894291.3104705433
2021-05-08T01:00:00Z,33757507.78599563,-10093708.413250523
2021-05-08T00:00:00Z,22829144.123778787,-4409657.082168911
2021-05-07T23:00:00Z,20151457.717782293,-11302240.289378896
2021-05-07T22:00:00Z,3379165.6337606795,-4821787.643084386
2021-05-07T21:00:00Z,7839058.948632613,-3856248.5548503445
2021-05-07T20:00:00Z,6337615.227893891,-3676402.2727161907
2021-05-07T19:00:00Z,12193893.213406432,-1979357.354670342
2021-05-07T18:00:00Z,4941530.0486212615,-11569666.697592635
2021-05-07T17:00:00Z,12466794.119344253,-6220549.716086462
2021-05-07T16:00:00Z,7474853.836469978,-7462274.110468193
2021-05-07T15:00:00Z,7231807.928509515,-2780548.616127072
2021-05-07T14:00:00Z,18441118.750995293,-14439442.088719891
2021-05-07T13:00:00Z,14772935.824180048,-4289280.916931234
2021-05-07T12:00:00Z,8039711.98272671,-5434126.129187929
2021-05-07T11:00:00Z,4230995.768169352,-250474.25376026452
2021-05-07T10:00:00Z,11928925.806623977,-2938681.9315919224
2021-05-07T09:00:00Z,16570759.323911097,-5415939.73536702
2021-05-07T08:00:00Z,11285696.833138406,-2807857.3655080884
2021-05-07T07:00:00Z,13743899.261364635,-1299904.2785978657
2021-05-07T06:00:00Z,7970019.0548310885,-1017985.1233796632
2021-05-07T05:00:00Z,13629518.879493427,-2071814.6346417754
2021-05-07T04:00:00Z,32970876.50693362,-7084530.079619529
2021-05-07T03:00:00Z,5303847.117710984,-8417722.40447239
2021-05-07T02:00:00Z,4670212.96502568,-3442127.09286022
2021-05-07T01:00:00Z,4282216.580496889,-7853546.291051056
2021-05-07T00:00:00Z,6319327.908398709,-1535935.693627328
2021-05-06T23:00:00Z,8203548.481291519,-451996.6205706401
2021-05-06T22:00:00Z,14556159.894882582,-9772060.916498436
2021-05-06T21:00:00Z,14070870.774927232,-2203684.634110021
2021-05-06T20:00:00Z,14398339.835840479,-4366784.256128264
2021-05-06T19:00:00Z,8099619.225275398,-4730765.908550813
2021-05-06T18:00:00Z,23281659.929707285,-1834208.0586554634
2021-05-06T17:00:00Z,9073978.364578776,-1503150.465652538
2021-05-06T16:00:00Z,7792702.570291531,-1915090.165239193
2021-05-06T15:00:00Z,15351462.324224193,-1092146.5714986762
2021-05-06T14:00:00Z,7511816.593769218,-3592673.9767899388
2021-05-06T13:00:00Z,18948192.73106222,-15934181.14053436
2021-05-06T12:00:00Z,19546592.290737495,-10959807.768592091
2021-05-06T11:00:00Z,16194653.870311894,-3162635.9284438584
2021-05-06T10:00:00Z,17844006.895335324,-3796395.073388083
2021-05-06T09:00:00Z,9575467.783831649,-4518051.231563618
2021-05-06T08:00:00Z,11658540.878342178,-1949398.9678121053
2021-05-06T07:00:00Z,16084751.266476858,-3954477.7937205047
2021-05-06T06:00:00Z,8260559.351341423,-2831361.873674306
2021-05-06T05:00:00Z,11833471.852608163,-4049026.3600328136
2021-05-06T04:00:00Z,19988550.19792108,-3275638.132545625
2021-05-06T03:00:00Z,28681934.743510965,-1514596.4883746079
2021-05-06T02:00:00Z,9909896.880751919,-1412828.5879077956
2021-05-06T01:00:00Z,9545703.321886562,-1635918.558183784
2021-05-06T00:00:00Z,15822355.141666941,-1480942.3390563496
2021-05-05T23:00:00Z,13577190.018957349,-3818171.8556362647
2021-05-05T22:00:00Z,29952744.456324242,-1371094.9702589668
2021-05-05T21:00:00Z,59720002.31112705,-4551535.44354764
2021-05-05T20:00:00Z,31491737.700051244,-4420375.752960797
2021-05-05T19:00:00Z,25384342.594164822,-1640252.2381428997
2021-05-05T18:00:00Z,4103251.032609663,-227747.55753040302
2021-05-05T17:00:00Z,640509.7506422629,
2021-05-05T16:00:00Z,92918.61466415843,
2021-05-05T15:00:00Z,4265.680741844037,
