POOL_ADDRESS,POOL_NAME,SWAP_VOLUME_USD
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,USDC-WETH 3000 60,5649175353.647339
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,WETH-USDT 3000 60,4348874772.45248
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,WBTC-WETH 3000 60,1969634641.1832516
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,USDC-USDT 500 10,1885483273.417272
0x6c6bc977e13df9b0de53b251522280bb72383700,DAI-USDC 500 10,923465525.1869259
0x5764a6f2212d502bc5970f9f129ffcd61e5d7563,SHIB-WETH 10000 200,884132154.3383323
0xc2e9f25be6257c210d7adf0d4cd6e3e881ba25f8,DAI-WETH 3000 60,782102743.6422272
0x6f48eca74b38d2936b02ab603ff4e36a6c0e3a77,DAI-USDT 500 10,576620172.9432197
0x1d42064fc4beb5f8aaf85f4617ae8b3b5b8bd801,UNI-WETH 3000 60,542304417.3972716
0x5180545835bd68810fb7e11c7160bb7ea4ae8744,FEI-USDC 3000 60,472176126.58532774
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,WBTC-USDC 3000 60,329177382.8841143
0xa6cc3c2531fdaa6ae1a3ca84c2855806728693e8,LINK-WETH 3000 60,262651804.90531248
0x151ccb92bc1ed5c6d0f9adb5cec4763ceb66ac7f,ETH2x-FLI-WETH 3000 60,218476819.3656166
0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,SHIB-WETH 3000 60,167394464.379772
0x138080a0036e8c2c4c79d21e2a2c535fe0887d68,FEI-USDC 10000 200,162891723.60972354
0xf87bb87fd9ea1c260ddf77b9c707ad9437ff8364,WETH-TRIBE 3000 60,162346241.1427849
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,145127117.772143
0x06729eb2424da47898f935267bd4a62940de5105,CEL-WETH 3000 60,142889993.2242039
0x11b815efb8f581194ae79006d24e0d814b7697f6,WETH-USDT 500 10,123993173.8791737
0x290a6a7460b308ee3f19023d2d00de604bcf5b42,MATIC-WETH 3000 60,97924751.41249444
0xe8c6c9227491c0a8156a0106a0204d881bb7e531,MKR-WETH 3000 60,96786074.63611603
0xbd5fdda17bc27bb90e37df7a838b1bfc0dc997f5,USDC-EURS 500 10,77789791.76234828
0xcb0c5d9d92f4f2f80cce7aa271a1e148c226e19d,RAI-DAI 500 10,77541788.79942487
0x86e69d1ae728c9cd229f07bbf34e01bf27258354,WETH-TRU 10000 200,76245010.49551894
0xc246467ab1466f4963ba45c335479b3055e82060,LEASH-WETH 10000 200,62527328.24500425
0x9febc984504356225405e26833608b17719c82ae,1INCH-USDC 10000 200,57493922.41899287
0x11a38dbd302a30e52c54bb348d8fe662307ff24c,WETH-WOOFY 10000 200,56428238.46157054
0x3139bbba7f4b9125595cb4ebeefdac1fce7ab5f1,RUNE-WETH 3000 60,48885957.17537257
0x69d91b94f0aaf8e8a2586909fa77a5c2c89818d5,HEX-USDC 3000 60,48013813.32426683
0xcd9dab5e666de980cecdc180cb31f296733e2587,AKITA-WETH 10000 200,46995557.07632908
0x16980c16811bde2b3358c1ce4341541a4c772ec9,LUSD-DAI 500 10,43647267.145432286
0x6f483af1e32cc556d92de33c0b15c0f8b03a6d12,WETH-TRIBE 500 10,41888495.683515765
0x829e48efcff5e879a8e1a789ac173449decb591f,DAI-FEI 3000 60,39208788.327404566
0x2efec2097beede290b2eed63e2faf5ecbbc528fc,WETH-TRU 3000 60,38403187.26778777
0x68082ecc5bbad8fe77c2cb9d0e3403d9a00ccbc2,WDOGE-WETH 10000 200,36812881.79736676
0xd1d5a4c0ea98971894772dcd6d2f1dc71083c44e,LQTY-WETH 3000 60,35178255.89516167
0x7bea39867e4169dbe237d55c8242a8f2fcdcc387,USDC-WETH 10000 200,34763708.190012544
0x04ed15a29addad1e8189026d17879403997050a3,PSWAP-WETH 10000 200,33334122.63338917
0x3840d56cfe2c80ec2d6555dcda986a0982b0d2db,QUICK-WETH 3000 60,33098894.783386044
0xea4ba4ce14fdd287f380b55419b1c5b6c3f22ab6,COMP-WETH 3000 60,32011682.926573165
0x4c83a7f819a5c37d64b4c5a2f8238ea082fa1f4e,WETH-CRV 10000 200,29663290.010497205
0x868b7bbbfe148516e5397f23982923686182c2d2,UST-USDT 500 10,27872323.208503522
0x381fe4eb128db1621647ca00965da3f9e09f4fac,ELON-WETH 10000 200,26264288.546995714
0xd35efae4097d005720608eaf37e42a5936c94b44,1INCH-WETH 3000 60,25399279.80670627
0xc4580c566202f5343883d0c6a378a9de245c9399,OCC-USDC 3000 60,23472223.41675705
0xb0a115d33a93b6ee11c8c0539e30ae648aa5753f,LEASH-SHIB 10000 200,22596788.475825448
0x04916039b1f59d9745bf6e0a21f191d1e0a84287,YFI-WETH 3000 60,21527302.98642333
0x98409d8ca9629fbe01ab1b914ebf304175e384c8,WETH-VRA 3000 60,20542053.985281907
0x60594a405d53811d3bc4766596efd80fd545a270,DAI-WETH 500 10,19910538.17067956
0xba8eb224b656681b2b8cce9c3fc920d98594675b,RSR-WETH 3000 60,17641359.633751027
0xefbd546647fda46067225bd0221e08ba91071584,RVP-WETH 10000 200,17246598.944756012
0x94391eecd76d9cb35013d7f263b64921e31842c8,XOR-WETH 3000 60,16850943.81532176
0x9db9e0e53058c89e5b94e29621a205198648425b,WBTC-USDT 3000 60,16808029.503933962
0x4e0924d3a751be199c426d52fb1f2337fa96f736,LUSD-USDC 500 10,16234700.99008856
0xb06e7ed37cfa8f0f2888355dd1913e45412798c5,USDC-GRT 3000 60,16144982.090190787
0x0923b26b1874d76e9141450cc69241229e04914d,DAI-TRIBE 3000 60,14693128.901838742
0x73a6a761fe483ba19debb8f56ac5bbf14c0cdad1,SUSHI-WETH 3000 60,13625732.446740244
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,WBTC-WETH 500 10,13597558.350702254
0xede8dd046586d22625ae7ff2708f879ef7bdb8cf,SNX-WETH 3000 60,12431683.42130874
0x07ed78c6c91ce18811ad281d0533819cf848075b,ERN-WETH 3000 60,11643833.627146143
0x632e675672f2657f227da8d9bb3fe9177838e726,RPL-WETH 3000 60,11394171.389473423
0x64652315d86f5dfae30885fbd29d1da05b63add7,FTM-WETH 3000 60,11263401.955156624
0x5ab53ee1d50eef2c1dd3d5402789cd27bb52c1bb,AAVE-WETH 3000 60,11108324.88001061
0x4eb91340079712550055f648e0984655f3683107,FEI-TRIBE 500 10,10613392.345753903
0x24ee2c6b9597f035088cda8575e9d5e15a84b9df,QNT-WETH 3000 60,10373770.164530754
0xcd83055557536eff25fd0eafbc56e74a1b4260b3,PERP-WETH 3000 60,9469722.03506627
0xdd5a65da22031b6ae5205fd89f67b5141e4f0ead,UBT-WETH 3000 60,9147415.397858704
0x9663f2ca0454accad3e094448ea6f77443880454,LUSD-WETH 3000 60,8727129.312165678
0x2dd56b633faa1a5b46107d248714c9ccb6e20920,REN-WETH 3000 60,8408236.802980097
0x4f2f3bdf115539a78a30769eb42489bd0f9d47da,USDC-DHT 3000 60,8195872.74439069
0x92624da803a3e90f673c73195db8830f08219fc0,WETH-GDT 3000 60,7293608.277208073
0x22a0738bde54050ffc04408063fd5fbdc1205bdf,UDT-WETH 3000 60,7053904.578579505
0x00f59b15dc1fe2e16cde0678d2164fd5ff10e424,STC-WETH 10000 200,7009823.82342754
0xd94fdb60194fefa7ef8b416f8ba99278ab3e00dc,DINU-WETH 10000 200,6794252.451686886
0xc5af84701f98fa483ece78af83f11b6c38aca71d,WETH-USDT 10000 200,6780715.880054969
0x34b8487fc2912c486b04d1436b07f19f7730cd43,WETH-POLK 3000 60,6444068.910403479
0x919fa96e88d67499339577fa202345436bcdaf79,WETH-CRV 3000 60,6235083.363720164
0x14de8287adc90f0f95bf567c0707670de52e3813,RAI-WETH 3000 60,6204652.769424077
0x8581788cef3b7ee7313fea15fe279dc2f6c43899,FLX-WETH 3000 60,6141919.504877895
0xf5381d47148ee3606448df3764f39da0e7b25985,POLS-WETH 3000 60,6035182.1837397935
0x5d65ecbe922c0f93905121ec6806c185f1ebe268,USDC-TRIBE 500 10,6022892.061707926
0xaf585783337434fee47c9abfbd737156f9a84dd1,SHIBA2-WETH 10000 200,5991038.363333931
0x3b4f91c5f96d39235b1baf54dc0cfde5b6d36982,renDOGE-USDC 10000 200,5990566.684597604
0x9a9cf34c3892acdb61fb7ff17941d8d81d279c75,WETH-VISR 3000 60,5804324.611989446
0xda827fe99adb2643d80fd30f750b8b96321d7726,FUN-WETH 3000 60,5793765.695400936
0x3289c15810e20ace49ad16b56a0db8d78bd10117,WETH-CONV 3000 60,5714318.988124743
0x2b255d3785da10e1753dd4bff781c04ca3c87686,DAI-TRIBE 500 10,5567804.404165281
0x8f0cb37cdff37e004e0088f563e5fe39e05ccc5b,UNI-WBTC 3000 60,5432787.219798695
0x9e0905249ceefffb9605e034b534544684a58be6,HEX-WETH 3000 60,5401239.467076559
0x391e8501b626c623d39474afca6f9e46c2686649,WBTC-DAI 3000 60,5237780.213856976
0x3730ecd0aa7eb9b35a4e89b032bef80a1a41aa7f,WBTC-renBTC 500 10,5207428.536648991
0x80c7770b4399ae22149db17e97f9fc8a10ca5100,LYXe-WETH 3000 60,4813434.375483179
0x22a80b1365b651eb61ed90f5d732be7735efc43f,RAZOR-WETH 3000 60,4800191.788205029
0xe16be1798f860bc1eb0feb64cd67ca00ae9b6e58,WETH-ENJ 3000 60,4771583.336656906
0x9359c87b38dd25192c5f2b07b351ac91c90e6ca7,DPI-WETH 3000 60,4598441.688107906
0x495864cad6cf60e97efcd3f14ff8b1f167956ba2,API3-WETH 3000 60,4495127.28342133
0xc3f6b81fb9e6db259272026601689e383f94c0b0,OVR-WETH 10000 200,4185399.7802908127
0xb1608e16609a7ff3ac5b0da49a0539bb0c3c3d9d,EWTB-WETH 3000 60,3840637.507829602
0xe086085b2cceec534d65fed8e59854c2dd66f741,WETH-WOOFY 3000 60,3782782.2939963946
0x122e55503a0b2e5cd528effa44d0b2fea300f24b,WOO-WETH 3000 60,3690011.6263368204
0xfaace66bd25abff62718abd6db97560e414ec074,WETH-RARI 3000 60,3485848.802929413
0x058d79a4c6eb5b11d0248993ffa1faa168ddd3c0,wNXM-WETH 10000 200,3460720.3391769337
0x84ae4aa9581e6b7f50f660c5b6970aef1ed82be8,PPAY-WETH 3000 60,3333752.1234193305
0x95b70b320819b1566c9a00626f57fde85b402ea4,EWTB-WETH 10000 200,3311289.5232430073
0x126b3e5bfe28244626d4b294a84c50d8a2297859,STMX-WETH 3000 60,3141898.7283176677
0x98e45940d0c76898f5659b8fc78895f35a39eb43,WBTC-AAVE 3000 60,3117531.900168518
0x8661ae7918c0115af9e3691662f605e9c550ddc9,MANA-WETH 3000 60,3075997.630605358
0x3470447f3cecffac709d3e783a307790b0208d60,UNI-USDT 3000 60,3057632.111827754
0xcbbc981bd5b358d09a9346726115d3ac8822d00b,VXV-WETH 10000 200,2970271.1584635247
0x87b1d1b59725209879cc5c5adeb99d8bc9eccf12,CRO-WETH 10000 200,2895190.948566839
0xa80964c5bbd1a0e95777094420555fead1a26c1e,DAI-WETH 10000 200,2862092.6831063796
0xd0fc8ba7e267f2bc56044a7715a489d851dc6d78,UNI-USDC 3000 60,2857844.5229233718
0x861d75271e2cde18d927c5170fbf22bf472a7d1a,KIRO-WETH 3000 60,2846365.8056711354
0x2028d7ef0223c45cadbf05e13f1823c1228012bf,FEI-WETH 3000 60,2810328.0520504625
0x655e25fed94ddb846601705ace4349815e2a95d1,KYL-WETH 3000 60,2704279.2556415237
0x13dc0a39dc00f394e030b97b0b569dedbe634c0d,ANKR-WETH 3000 60,2693490.79993951
0xfe4ec8f377be9e1e95a49d4e0d20f52d07b1ff0d,GLM-WETH 3000 60,2541990.9317992674
0xdca18ced4f3b926d81046ba4217f289e4893ef13,PEAK-USDC 3000 60,2508055.9103488945
0x5d475ce37b1d98127344132fadd80f5c5e1e1931,SKRT-WETH 3000 60,2494111.132261527
0xa16495105b1da7738d9aac1494459bd7982c05e4,GERO-WETH 10000 200,2429326.739233749
0x99c7550be72f05ec31c446cd536f8a29c89fdb77,MATIC-WETH 10000 200,2422689.1921779243
0xa6f253d4894e0cbb68679816cfee647eec999964,ETH2x-FLI-WETH 10000 200,2419284.0262239147
0x27dd7b7d610c9be6620a893b51d0f7856c6f3bfd,TLOS-WETH 3000 60,2407204.769482477
0x60253945231436e57331287294e9c1ba0495ea0b,XIN-WETH 3000 60,2401594.966741229
0xf2c3bd0328bdb6106d34a3bd0df0ef744551cc82,HEGIC-WETH 10000 200,2372287.932769456
0x0e2c4be9f3408e5b1ff631576d946eb8c224b5ed,WETH-GRT 3000 60,2326515.7061479283
0xe8e98c99609e5fe9c65b0f187f05df2fa9965d7c,PEAK-WETH 3000 60,2268689.2998966365
0x19e286157200418d6a1f7d1df834b82e65c920aa,SUSHI-WETH 10000 200,2217355.1919838
0x695b30d636e4f232d443af6a93df95afd2ff485c,WETH-BEPRO 3000 60,2178869.5735472827
0xbff03d0e976d59db412ba44f57bdc6c299154611,1ONE-USDT 3000 60,2159021.513827241
0x360b9726186c0f62cc719450685ce70280774dc8,UNI-WETH 10000 200,2152119.126381946
0x283e2e83b7f3e297c4b7c02114ab0196b001a109,OCEAN-WETH 3000 60,2118734.101495628
0x8c54aa2a32a779e6f6fbea568ad85a19e0109c26,FEI-USDC 500 10,2100904.7905080304
0x58c2ae94565cc87000a62783c7915179951eb28e,FEI-USDT 10000 200,2084547.6045885473
0x95311bbcf02608c64ec3889515af9fe43aea9e3a,WXT-WETH 10000 200,2032677.7819595095
0xba3f54d4ed114a359b3ab81ed11834a2b54addc1,WETH-$DG 3000 60,2030154.6450458611
0x32dda59c0d3a5fb14a527b815d1596c2ee9a4ca4,WETH-BBANK 10000 200,1997736.417798147
0xb7c90598ccdaebcd14f43fa6635c422c3c5cecca,FEI-USDT 3000 60,1989217.521894971
0xf4bbeeaa60ee7aa94b1fb340ff77e6a77abb5fd8,VSP-USDC 3000 60,1974277.5970634595
0x784479024251d7f3a6437346b5962c28c8e45061,WETH-FRM 3000 60,1948807.695867769
0xf15054bc50c39ad15fdc67f2aedd7c2c945ca5f6,USDC-COMP 3000 60,1943469.94004197
0xf9d00163f49fb4429714b50242524b43aa404c7b,DRC-WETH 3000 60,1919723.4093367036
0x32ecd439b57fb881ea1f5df2f8581b6fdac0acac,CARD-WETH 3000 60,1919569.8996185462
0xbbdf8c6f272a65fe0294ef775b463b43327190d9,ALPHR-WETH 3000 60,1907833.6838786697
0x3a0f221ea8b150f3d3d27de8928851ab5264bb65,LINK-WETH 10000 200,1892787.6544189164
0xc66af8bb2be8722c6151f2215a94f19580b15090,EVAI-WETH 3000 60,1883594.8302710596
0xb6873431c2c0e6502143148cae4fab419a325826,renDOGE-WETH 10000 200,1843419.883785218
0x4c54ff7f1c424ff5487a32aad0b48b19cbaf087f,NEXO-WETH 3000 60,1830190.9294208004
0xa9231b30443a2eb39a4a2d5ef096bf157f4dff61,MPL-USDC 3000 60,1804283.3907763332
0xed1da966136abaa240582166827021aedf55a6b5,WETH-ISP 3000 60,1752106.4234208236
0x6b1c477b4c67958915b194ae8b007bf078dadb81,⚗️-WETH 3000 60,1740835.5310066328
0xf90321d0ecad58ab2b0c8c79db8aaeeefa023578,SPC-USDC 3000 60,1724661.8932736006
0x7cf12cef5ce9e5e068ebdef470ff8295e26c47b9,GUSD-DAI 500 10,1704274.9618797123
0xf7849d0852fc588210b9c0d8b26f43c0c9bc1470,HOT-WETH 10000 200,1677502.1251032478
0xbc9b75563e8df1dc761589444103342ec582cc29,FORTH-WETH 3000 60,1646847.380466315
0xd251dff33e31bb98d5587e5b1004ff01a5a41289,LUSD-LQTY 3000 60,1645213.8843658883
0xed45c401f948a543cb0ca6c5ad45f588cb388ec1,HBT-WETH 3000 60,1630310.3516919476
0x71eaa3f86a541177f64a15c5f5479aedcc426860,FORTH-USDT 3000 60,1628813.6114020182
0xa424cea71c4aea3d11877240b2f221c027c0e0be,ALEPH-WETH 3000 60,1601905.141346783
0x0ce3e9e879b4623a902ee08a9921a4b9d8b27d71,FUN-USDC 3000 60,1575590.07034108
0xc75a99fa00803896349891f8471da3614bd07564,SOCKS-WETH 10000 200,1556030.5182525597
0xe0e1b825474ae06e7e932e214a735640c9bc3e71,WETH-VAL 3000 60,1541594.6227998803
0xfc9da2ffb74cefffcec376571af6876868e865d6,WETH-BONDLY 10000 200,1529825.4873622449
0x504ab5b9f8c025505a3cc3c06d1cd7b22d32f093,UDOGE-WETH 3000 60,1516850.3025117826
0x86d257cdb7bc9c0df10e84c8709697f92770b335,WETH-AMPL 3000 60,1505257.0120244382
0x9f178e86e42ddf2379cb3d2acf9ed67a1ed2550a,UNI-LINK 3000 60,1502400.1009749684
0xeb30e8ffcbd02fd4a14a52e28cd300698d00e2f7,DUCK-WETH 10000 200,1497471.365232086
0xa34f0d0314db32f41e1194816d56d55d1f7ca7b5,PRQ-WETH 10000 200,1497052.5243296688
0x479745658a6aec2de6318273944d9549457ba813,PHA-USDT 3000 60,1493646.1398227038
0x4d1ad4a9e61bc0e5529d64f38199ccfca56f5a42,AAVE-USDT 3000 60,1477968.6710545912
0xf425ee359339695e234b973fb844085fa1b50014,TPT-WETH 10000 200,1443890.464610919
0x775d0c18b291b889ab3d7f16338183bbfaf63f7a,YFI-WBTC 3000 60,1442893.1628898222
0xae614a7a56cb79c04df2aeba6f5dab80a39ca78e,BAT-WETH 3000 60,1440577.614179438
0xba9458e13df13517612a0f0b91a9bab0d22ade90,SUPERBID-WETH 10000 200,1435495.52518589
0x7c8dbf6e88f52cb56dd30190558cb982f62fc660,RAD-USDC 3000 60,1411980.6948951466
0xfaa318479b7755b2dbfdd34dc306cb28b420ad12,UNI-WETH 500 10,1405952.7887993827
0xc1df8037881df17dc88998824b9aea81c71bbb1b,FORTH-WETH 10000 200,1386217.8418769925
0x084b5191bd08412952337b1108b6e5942418928f,SNT-WETH 3000 60,1368346.8358369162
0x8ecc2244e67d0bb6a1850b1db825e25354cf881a,AUDIO-WETH 3000 60,1324604.4607143945
0x56ea002b411fd5887e55329852d5777ecb170713,RLC-WETH 10000 200,1324176.937867707
0x083178e6adcadbda37c02c47b1101aa19878d404,FUN-USDT 3000 60,1318679.7361308436
0x8b6ed5fa776f10787f1171bdeea4f3c40974df6e,DENT-WETH 10000 200,1315441.8910083696
0xd92de63661d2e298350307a63fea2c3f1731ff9a,WBTC-COMP 10000 200,1306494.378769787
0x70e61de63eb3229f2ad8668a8cbd87b7a87b5f8b,ADX-WETH 3000 60,1306208.1281243798
0xe331de28cd81b768c19a366b0e4e4675c45ec2da,XYO-WETH 3000 60,1297413.0788852598
0x603c0e9a12baf6e96124bde1e3f440343c6eaaf1,OIN-WETH 10000 200,1276649.6481086197
0x85205ea75a442f6897abef6b7e9d0c8e9366b57f,RVP-WETH 3000 60,1273089.4660438972
0x5654b1dd37af02f327d98c04b72acdf01ba2835c,IGG-WETH 3000 60,1250189.5478537707
0x7d3e5afdb0e7416b401b17a64d63b63e07197272,WETH-AMD 3000 60,1237019.18261228
0x5aaa28ca43c6646fd1403e508f0fca1d92357dde,LCX-WETH 10000 200,1215541.309495414
0x14424eeecbff345b38187d0b8b749e56faa68539,WETH-ZRX 3000 60,1214701.1913165725
0x1ce30058f53b7a6cc8655c6a8e8069f69ae640b3,CORA-USDC 3000 60,1213226.1318054225
0x718961d3dd5abbef046ecb4407e38b7b4aaf9a3c,IDLE-WETH 10000 200,1188913.6411839116
0xa2f6eb84cf53a326152de0255f87828c647d9b95,Auction-WETH 3000 60,1178942.3946180828
0x8ec83cb2ab2727ac16ab89d825535f7613c11e4e,USDC-CEL 3000 60,1178801.6671945732
0xb0cc75ed5aabb0acce7cbf0302531bb260d259c4,SHIB-USDT 3000 60,1147953.6982804025
0x23bb251705615b4efe9442be5f2aeb0e20b39858,INV-WETH 10000 200,1138242.6785140852
0xefc19ba107bf1ce57a7ab5dea228fffb899abeb0,WETH-DIP 3000 60,1130636.1117770346
0x99530180bd113a816f5920d0748528cfb2009585,SCOIN-USDT 3000 60,1129704.098898744
0xb8c05b7ca698f7cfd9b8a08f177e0ac5f2696bf9,erowan-USDT 3000 60,1121341.7848965882
0xf0586fef0291c262fdd1a14cd30ea8075804dd66,DHC-WETH 3000 60,1110029.8087448827
0x3cb75142bdae2bef3eb119affb288aeb0599dc4f,WETH-renBTC 3000 60,1100230.824579912
0x3a5dbafbac514a0b40dcdf3bc3ff7763da9d2d37,VSP-WETH 3000 60,1096941.6368025
0x6e84d5caa189c7c4e3d41801e54dedfdd74e23cf,KYL-WETH 10000 200,1091005.7829882554
0xcdb0bacd8dc32c45dce0f97536646cd40835fd93,WETH-ATRI 3000 60,1078354.096943803
0x1c4f761649c3d4dd31a83ea0548f79585c3999ba,WETH-ID 3000 60,1076679.1175750347
0xc542bc2b0740ceb61b63fc901fc853f42802a6af,CARDS-WETH 3000 60,1071605.4121848247
0x28e810d4b33ae24fe6f721a21e42230bcb019da1,WETH-DFND 3000 60,1049974.0655273062
0x4c1d1c02fbb00757eb55f1827323cc9c8f1d43a5,AOC-WETH 3000 60,1044472.6152900893
0x2356b745747ed77191844c025eddc894fce5f5f6,UNI-V3-WETH 10000 200,1030095.1457832217
0xbb6642dda99c7fb1ecf310baa3477fa7ba3e7c82,sETH-WETH 500 10,1007156.7621066933
0x3d71021345aed9ffab1efd805e58aec9c857d525,SHIBA2-USDT 10000 200,1000620.7542760982
0x4012737a154f1c44df37379a765b87a1ea397edc,VIDYA-WETH 3000 60,998516.4090930602
0x8020eab645e44ae808ebaf93b3035f52bc633f9b,sETH-WETH 10000 200,943751.1743916136
0x1a80afe14143637c0b7609e6e276464e4f748014,BANK-WETH 10000 200,911332.0861703642
0x6a219c7cbd18d539ae3aaea28d6dc05821aa2db4,HBT-WETH 10000 200,898005.5316107849
